term,expansion,description,isprimary
ACCORDION,, A simultaneous incrementing of evolution and mixing times. - 2D,y
ADA,<strong>A</strong>lternated <strong>D</strong>elay <strong>A</strong>cquisition,,y
ADRF,<strong>A</strong>diabatic <strong>D</strong>emagnetization in the <strong>R</strong>otating <strong>F</strong>rame,,y
AHT,<strong>A</strong>verage-<strong>H</strong>amiltonian <strong>T</strong>heory,,y
APHH-CP,<strong>A</strong>diabatic-<strong>P</strong>assage <strong>H</strong>artmann-<strong>H</strong>ahn <strong>C</strong>ross <strong>P</strong>olarization,,y
APT,<strong>A</strong>ttached <strong>P</strong>roton <strong>T</strong>est,,y
ARP,<strong>A</strong>diabatic <strong>R</strong>apid <strong>P</strong>assage,,y
ASIS,<strong>A</strong>romatic <strong>S</strong>olvent-<strong>I</strong>nduced <strong>S</strong>hift,,y
BB,<strong>B</strong>road<strong>b</strong>and,,y
BIRD,<strong>Bi</strong>linear <strong>R</strong>otation <strong>D</strong>ecoupling,,y
BLEW,,A windowless multiple-pulse decoupling sequence,y
BR-24,<strong>B</strong>urum and <strong>R</strong>him pulse sequence,,y
CAMELSPIN,<strong>C</strong>ross-relaxation <strong>A</strong>ppropriate for <strong>M</strong>inimolecules <strong>E</strong>mulated by <strong>L</strong>ocked <strong>SPIN</strong>s,,y
CHESS,<strong>Che</strong>mical <strong>S</strong>hift <strong>S</strong>elective Imaging Sequence,,y
CHIRP,,"a quick, frequency modulated 'chirp' pulse used for broadband decoupling",y
CIDNP,<strong>C</strong>hemically <strong>I</strong>nduced <strong>D</strong>ynamic <strong>N</strong>uclear <strong>P</strong>olarization,,y
COCONOESY,<strong>C</strong>ombined <strong>COSY</strong>/<strong>NOESY</strong>,,y
COLOC,<strong>Co</strong>rrelatied <strong>S</strong>pectroscopy for <strong>Lo</strong>ng Range <strong>C</strong>oupling,,y
CONOESY,Combined <strong>CO</strong>SY/<strong>NOESY</strong>,same thing as COCONOESY,y
COSY,<strong>Co</strong>rrelation <strong>S</strong>pectroscop<strong>y</strong>,Scalar J coupling - usually 2D,y
COSY-45,<strong>COSY</strong> with  <strong>45</strong>&deg; mixing pulse,,y
COSYDEC,<strong>COSY</strong> with  F1 <strong>De</strong>coupling,,y
COSYLR,<strong>COSY</strong> for <strong>L</strong>ong <strong>R</strong>ange Couplings,,y
CP,<strong>C</strong>ross <strong>P</strong>olarization,,y
CPD,<strong>C</strong>omposite-<strong>P</strong>ulse <strong>D</strong>ecoupling,,y
CPMAS,<strong>C</strong>ross <strong>P</strong>olarization <strong>M</strong>agic-<strong>A</strong>ngle <strong>S</strong>pinning,,y
CPMG,<strong>C</strong>arr-<strong>P</strong>urcell-<strong>M</strong>eiboom <strong>G</strong>ill Sequence,,y
CRAMPS,<strong>C</strong>ombined <strong>R</strong>otational <strong>a</strong>nd <strong>M</strong>ultiple <strong>P</strong>ulse <strong>S</strong>pectroscopy,,y
