id,bmrb_id,dir_name,common_name,formula
1,bmse000001,1_3_diaminopropane,"1,3-Diaminopropane",C3H10N2
2,bmse000002,2_3_diphospho_D_glyceric_acid,"2,3-Diphospho-D-glyceric acid",C3H8O10P2
3,bmse000003,2_deoxyguanosine,2'-Deoxyguanosine,C10H13N5O4
4,bmse000004,ADP,ADP,C10H15N5O10P2
5,bmse000005,AMP,AMP,C10H14N5O7P
6,bmse000006,ATP,ATP,C10H16N5O13P3
7,bmse000007,D_3_phosphoglyceric_acid,D-(-)-3-Phosphoglyceric acid,C3H7O7P
8,bmse000008,D_allose,D-Allose,C6H12O6
9,bmse000010,D_fructose,D-(-)-Fructose,C6H12O6
10,bmse000011,D_fructose_1_6_bisphosphate,"D-Fructose-1,6-bisphosphate",C6H14O12P2
11,bmse000012,D_fructose_6_phosphate,D-Fructose-6-phosphate,C6H13O9P
12,bmse000013,D_galactose,D-(+)-Galactose,C6H12O6
13,bmse000015,D_glucose,D-(+)-Glucose,C6H12O6
14,bmse000016,D_glucose_6_phosphate,D-Glucose 6-phosphate,C6H13O9P
15,bmse000017,D_maltose,D-(+)-Maltose,C12H22O11
16,bmse000018,D_mannose,D-(+)-Mannose,C6H12O6
17,bmse000019,D_ornithine,D-Ornithine,C5H12N2O2
18,bmse000020,D_psicose,D-Psicose,C6H12O6
19,bmse000022,D_sorbose,D-(+)-Sorbose,C6H12O6
20,bmse000023,D_tagatose,D-(-)-Tagatose,C6H12O6
21,bmse000025,D_threo_isocitric_acid,D-(+)-Threo-isocitric acid,C6H8O7
22,bmse000026,D_xylose,D-(+)-Xylose,C5H10O5
23,bmse000027,D_xylulose,D-Xylulose,C5H10O5
24,bmse000028,L_alanine,L-Alanine,C3H7NO2
25,bmse000029,L_arginine,L-Arginine,C6H14N4O2
26,bmse000030,L_asparagine,L-Asparagine,C4H8N2O3
27,bmse000031,L_aspartic_acid,L-Aspartic acid,C4H7NO4
28,bmse000032,L_citrulline,L-Citrulline,C6H13N3O3
29,bmse000033,L_cystathionine,L-Cystathionine,C7H14N2O4S
30,bmse000034,L_cysteine,L-Cysteine,C3H7NO2S
31,bmse000035,L_cystine,L-Cystine,C6H12N2O4S2
32,bmse000036,L_fucose,L-(-)-Fucose,C6H12O5
33,bmse000037,L_glutamic_acid,L-Glutamic acid,C5H9NO4
34,bmse000038,L_glutamine,L-Glutamine,C5H10N2O3
35,bmse000039,L_histidine,L-Histidine,C6H9N3O2
36,bmse000040,L_homoserine,L-Homoserine,C4H9NO3
37,bmse000041,L_isoleucine,L-Isoleucine,C6H13NO2
38,bmse000042,L_leucine,L-Leucine,C6H13NO2
39,bmse000043,L_lysine,L-Lysine,C6H14N2O2
40,bmse000044,L_methionine,L-Methionine,C5H11NO2S
41,bmse000045,L_phenylalanine,L-Phenylalanine,C9H11NO2
42,bmse000046,malic_acid,Malic acid,C4H6O5
43,bmse000047,L_proline,L-Proline,C5H9NO2
44,bmse000048,L_serine,L-Serine,C3H7NO3
45,bmse000049,L_threonine,L-Threonine,C4H9NO3
46,bmse000050,L_tryptophan,L-Tryptophan,C11H12N2O2
47,bmse000051,L_tyrosine,L-Tyrosine,C9H11NO3
48,bmse000052,L_valine,L-Valine,C5H11NO2
49,bmse000053,NAD,NAD,C21H28N7O14P2+
50,bmse000054,NADH,NADH,C21H29N7O14P2
51,bmse000055,NADPH,NADPH,C21H30N7O17P3
52,bmse000056,N_acetyl_D_mannosamine,N-Acetyl-D-mannosamine,C8H15NO6
53,bmse000057,N_acetylneuraminic_acid,N-Acetylneuraminic acid,C11H19NO9
54,bmse000058,O_succinyl_L_homoserine,O-Succinyl-L-homoserine,C8H13NO6
55,bmse000059,S_adenosyl_L_methionine,s-(5'-Adenosyl)-L-methionine,C15H23N6O5S+
56,bmse000060,adenine,Adenine,C5H5N5
57,bmse000061,adenosine,Adenosine,C10H13N5O4
58,bmse000062,adonitol,Adonitol,C5H12O5
59,bmse000063,agmatine,Agmatine,C5H14N4
